OPENBVE15311
#ACCELERATION
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
#PERFORMANCE
1              ; Deceleration
0.35           ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
0,0,0,0,0,0,0,0; DelayPowerUp
0,0,0,0,0,0,0,0; DelayPowerDown
0,0,0,0,0,0,0,0; DelayBrakeUp
0,0,0,0,0,0,0,0; DelayBrakeDown
0,0,0,0,0,0,0,0; DelayLocoBrakeUp (1.5.3.4+)
0,0,0,0,0,0,0,0; DelayLocoBrakeDown (1.5.3.4+)
#MOVE
1000           ; JerkPowerUp
1000           ; JerkPowerDown
1000           ; JerkBrakeUp
1000           ; JerkBrakeDown
300            ; BrakeCylinderUp
200            ; BrakeCylinderDown
#BRAKE
0              ; BrakeType
0              ; BrakeControlSystem
0              ; BrakeControlSpeed
0              ; LocoBrakeType (1.5.3.4+)
#PRESSURE
480            ; BrakeCylinderServiceMaximumPressure
480            ; BrakeCylinderEmergencyMaximumPressure
690            ; MainReservoirMinimumPressure
780            ; MainReservoirMaximumPressure
637.5          ; BrakePipeNormalPressure
#HANDLE
0              ; HandleType
8              ; PowerNotches
8              ; BrakeNotches
0              ; PowerNotchReduceSteps
0              ; EbHandleBehaviour (1.5.3.3+)
0              ; LocoBrakeNotches (1.5.3.4+)
0              ; LocoBrakeType (1.5.3.4+)
8              ; DriverPowerNotches
8              ; DriverBrakeNotches
#CAB
0              ; X
0              ; Y
0              ; Z
0              ; DriverCar
#CAR
40             ; MotorCarMass
1              ; NumberOfMotorCars
40             ; TrailerCarMass
1              ; NumberOfTrailerCars
20             ; LengthOfACar
0              ; FrontCarIsAMotorCar
2.6            ; WidthOfACar
3.2            ; HeightOfACar
1.5            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
0              ; Ats
0              ; Atc
0              ; Eb
0              ; ConstSpeed
0              ; HoldBrake
0              ; ReAdhesionDevice
0              ; Reserved (not used)
0              ; PassAlarm
0              ; DoorOpenMode
0              ; DoorCloseMode
1000           ; DoorWidth
0              ; DoorMaxTolerance
#MOTOR_P1
2,61.36,128
2,62.11,128
2,62.86,254.9
2,63.61,254.9
2,64.35,254.9
2,65.1,254.9
2,65.85,254.9
2,66.6,254.9
2,67.35,254.91
2,68.1,254.91
2,68.85,254.91
2,69.6,254.91
2,70.34,254.91
2,71.09,254.91
2,71.84,254.91
2,72.59,254.91
2,73.34,254.91
2,74.09,254.91
2,74.84,254.91
2,75.59,254.92
2,76.34,254.92
2,77.08,254.92
2,77.83,254.92
2,78.58,254.92
2,79.33,254.92
2,80.08,254.92
2,80.83,254.92
2,81.58,254.92
2,82.33,254.92
2,83.07,254.93
2,83.82,254.93
2,84.57,254.93
2,85.32,254.93
2,86.07,254.93
2,86.82,254.93
2,87.57,254.93
2,88.32,254.93
2,89.07,254.93
2,89.81,254.93
2,90.56,254.93
2,91.31,254.94
2,92.06,254.94
2,92.81,254.94
2,93.56,254.94
2,94.31,254.94
2,95.06,254.94
2,95.8,254.94
2,96.55,254.94
2,97.3,254.94
2,98.05,254.94
2,98.8,254.94
2,98.78,254.95
2,98.77,254.95
2,98.76,254.95
2,98.75,254.95
2,98.74,254.95
2,98.73,254.95
2,98.72,254.95
2,98.71,254.95
2,98.7,254.95
2,98.69,254.95
2,98.68,254.96
2,98.67,254.96
2,98.66,254.96
2,98.65,254.96
2,98.64,254.96
2,98.63,254.96
2,98.62,254.96
2,98.61,254.96
2,98.6,254.96
2,98.59,254.96
2,98.58,254.96
2,98.57,254.97
2,98.56,254.97
2,98.55,254.97
2,98.54,254.97
2,98.53,254.97
2,98.52,254.97
2,98.51,254.97
2,98.5,254.97
2,98.49,254.97
2,98.48,254.97
2,98.47,254.97
2,98.46,254.98
2,98.45,254.98
2,98.44,254.98
2,98.43,254.98
2,98.42,254.98
2,98.41,254.98
2,98.4,254.98
2,98.39,254.98
2,98.38,254.98
2,98.37,254.98
2,98.36,254.99
2,98.35,254.99
2,98.34,254.99
2,98.33,254.99
2,98.32,254.99
2,98.31,254.99
2,98.3,254.99
2,98.29,254.99
2,98.28,254.99
2,98.29,254.99
2,98.3,254.99
2,98.31,255
2,98.31,255
2,98.32,255
2,98.33,255
2,98.34,255
2,98.34,255
2,98.35,255
2,98.36,255
2,98.36,255
2,98.37,255
2,98.38,255
2,98.39,255.01
2,98.39,255.01
2,98.4,255.01
2,98.41,255.01
2,98.42,255.01
2,98.42,255.01
2,98.43,255.01
2,98.44,255.01
2,98.45,255.01
2,98.45,255.01
2,98.46,255.02
2,98.47,255.02
2,98.47,255.02
2,98.48,255.02
2,98.49,255.02
2,98.5,255.02
2,98.5,255.02
2,98.51,255.02
2,98.52,255.02
2,98.53,255.02
2,98.53,255.02
2,98.54,255.03
2,98.55,255.03
2,98.56,255.03
2,98.56,255.03
2,98.57,255.03
2,98.58,255.03
