BVE2000000
#ACCELERATION
1.5,1,5,5,1.251699
2,1.7,23,23,2.936558
2.8,2.4,42,44,4
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
#PERFORMANCE
7.0
0.35
#DELAY
0.4
0.2
0.3
0.3
0.1
0.1
#MOVE
120
70
300
350
300
350
#BRAKE
1
2
3
#PRESSURE
250
270
590
650
#HANDLE
1
3
5
0
#COCKPIT
-730
1780
-5100
#CAR
28.5
4
21.5
2
16.8
1
2.62
2.87
1.5
#DEVICE
1
0
0
0
0
2
0
0
2
2
#MOTOR_P1
-1,19,55
-1,20,55
-1,20,55
-1,21,0
1,21,0
1,22,0
1,23,0
1,23,0
1,24,0
1,24,0
1,25,0
1,26,0
1,26,0
1,27,0
1,28,0
1,28,0
1,29,0
1,29,0
1,30,0
1,31,0
1,31,0
1,32,0
1,32,0
1,33,0
1,34,0
1,34,0
1,35,1
1,35,1
1,36,1
1,37,1
1,37,1
1,38,2
1,39,2
1,39,2
1,40,2
1,40,2
1,41,2
1,42,2
1,42,2
1,43,3
1,43,3
1,44,3
1,45,3
1,45,3
1,46,3
1,46,3
1,47,4
1,48,4
1,48,4
1,49,4
1,49,4
1,50,4
1,51,5
1,51,5
1,52,5
1,53,5
1,53,5
1,54,6
1,54,6
1,55,6
1,56,6
1,56,6
1,57,6
1,57,7
1,58,7
1,59,7
1,59,7
1,60,7
1,60,8
1,61,8
1,62,8
1,62,8
1,63,8
1,64,8
1,64,9
1,65,9
1,65,9
1,66,9
1,67,9
1,68,10
1,69,10
1,70,10
1,70,10
1,71,10
1,72,11
1,73,11
1,74,11
1,75,11
1,77,11
1,78,11
1,80,12
1,81,12
1,84,12
1,85,12
1,86,12
1,87,13
1,88,13
1,89,13
1,90,13
1,90,13
1,91,13
1,92,14
1,93,14
1,93,14
1,94,14
1,94,14
1,95,15
1,96,15
1,96,15
1,97,15
1,97,15
1,98,15
1,98,16
1,98,16
1,99,16
1,99,16
1,99,16
1,100,17
1,100,17
1,101,17
1,101,17
1,101,17
1,102,17
1,102,18
1,103,18
1,103,18
1,103,18
1,104,18
1,104,19
1,104,19
1,105,19
1,105,19
1,106,19
1,106,19
1,106,20
1,107,20
1,107,20
1,108,20
1,108,20
1,108,21
1,109,21
1,109,21
1,109,21
1,110,21
1,110,21
1,111,22
1,111,22
1,111,22
1,112,22
1,112,22
1,112,23
1,113,23
1,113,23
1,114,23
1,114,23
1,114,24
1,115,24
1,115,24
1,116,24
1,116,24
1,116,24
1,117,25
1,117,25
1,117,25
1,118,25
1,118,25
1,119,26
1,119,26
1,119,26
1,120,26
1,120,26
1,121,26
1,121,27
1,121,27
1,122,27
1,122,27
1,122,27
1,123,28
1,123,28
1,124,28
1,124,28
1,124,28
1,125,28
1,125,29
1,126,29
1,126,29
1,126,30
1,127,30
1,127,30
1,127,30
1,128,30
1,128,30
1,129,30
1,129,30
2,129,30
2,129,30
2,129,30
2,130,30
2,130,30
2,130,30
2,130,30
2,130,30
2,130,30
2,131,30
2,131,30
2,131,30
2,131,30
2,131,30
2,131,30
2,132,30
2,132,30
2,132,30
2,132,30
2,132,30
2,132,30
2,132,30
2,133,30
2,133,30
2,133,30
2,133,30
2,133,30
2,133,30
2,134,30
2,134,30
2,134,30
2,134,30
2,134,29
2,134,29
2,134,29
2,135,29
2,135,29
2,135,29
2,135,29
2,135,29
2,135,29
2,136,29
2,136,29
2,136,29
2,136,29
2,136,29
2,136,28
2,136,28
2,137,28
2,137,28
2,137,28
2,137,28
2,137,28
2,137,28
2,138,28
2,138,28
2,138,28
2,138,28
2,138,28
2,138,28
2,139,27
2,139,27
2,139,27
2,139,27
2,139,27
2,139,27
2,139,27
2,140,27
2,140,27
2,140,27
2,140,27
2,140,27
2,140,27
2,141,27
2,141,26
2,141,26
2,141,26
2,141,26
2,141,26
2,142,26
2,142,26
2,142,26
2,142,26
2,142,26
2,142,26
2,142,26
2,143,26
2,143,26
2,143,26
2,143,25
2,143,25
2,143,25
2,144,25
2,144,25
2,144,25
2,144,25
2,144,25
2,144,25
2,144,25
2,144,25
2,144,25
2,144,25
2,144,25
2,144,24
2,144,24
2,144,24
2,144,24
2,144,24
2,144,24
2,144,24
2,144,24
2,144,24
2,144,24
2,144,24
2,145,24
2,145,24
2,145,24
2,145,23
2,145,23
2,145,23
2,145,23
2,145,23
2,145,23
2,145,23
2,145,23
2,145,23
2,145,23
2,145,23
2,145,23
2,145,23
2,145,23
2,145,22
2,145,22
2,145,22
2,145,22
2,145,22
2,145,22
2,145,22
2,145,22
2,145,22
2,145,22
2,145,22
2,145,22
2,145,22
2,145,22
2,145,21
2,145,21
2,145,21
2,145,21
2,146,21
2,146,21
2,146,21
2,146,21
2,146,21
2,146,21
2,146,21
2,146,21
2,146,21
2,146,21
2,146,21
2,146,20
2,146,20
2,146,20
2,146,20
2,146,20
2,146,20
2,146,20
2,146,20
2,146,20
2,146,20
2,146,20
2,146,20
2,146,20
2,146,20
2,146,19
2,146,19
2,146,19
2,146,19
2,146,19
2,146,19
2,146,19
2,146,19
2,146,19
2,146,19
2,146,19
2,146,19
2,147,19
2,147,19
2,147,18
2,147,18
2,147,18
2,147,18
2,147,18
2,147,18
2,147,18
2,147,18
2,147,18
2,147,18
2,147,18
2,147,18
2,147,18
2,147,18
2,147,17
2,147,17
2,147,17
2,147,17
2,147,17
2,147,17
2,147,17
2,147,17
2,147,17
2,147,17
2,147,17
2,147,17
2,147,17
2,147,17
2,147,16
2,147,16
2,147,16
2,147,16
2,147,16
2,147,16
2,147,16
2,147,16
2,147,16
2,147,16
2,148,16
2,148,16
2,148,16
2,148,16
2,148,16
2,148,15
2,148,15
2,148,15
2,148,15
2,148,15
2,148,15
2,148,15
2,148,15
2,148,15
2,148,15
2,148,15
2,148,15
2,148,15
2,148,15
2,148,14
2,148,14
2,148,14
2,148,14
2,148,14
2,148,14
2,148,14
2,148,14
2,148,14
2,148,14
2,148,14
2,148,14
2,148,14
2,148,14
2,148,13
2,148,13
2,148,13
2,148,13
2,148,13
2,148,13
2,148,13
2,148,13
2,148,13
2,148,13
2,148,13
2,148,13
2,148,13
2,148,13
2,148,12
2,148,12
2,148,12
2,148,12
2,148,12
2,148,12
2,148,12
2,148,12
2,148,11
2,148,11
2,148,11
2,148,11
2,148,11
2,149,11
2,149,11
2,149,11
2,149,11
2,149,10
2,149,10
2,149,10
2,149,10
2,149,10
2,149,10
2,149,10
2,149,10
2,149,10
2,149,10
2,149,10
2,149,10
2,149,9
2,149,9
2,149,9
2,149,9
2,149,9
2,149,9
2,149,9
2,149,9
2,149,9
2,149,9
2,149,9
2,149,9
2,149,8
2,149,8
2,149,8
2,149,8
2,149,8
2,149,8
2,149,8
2,149,8
2,149,8
2,149,8
2,149,8
2,149,8
2,149,8
2,149,8
2,149,8
2,149,8
2,149,8
2,149,8
2,149,8
2,149,8
2,149,8
2,149,8
2,149,8
2,149,8
2,149,8
2,149,8
2,149,8
2,149,8
2,149,8
2,149,8
