OPENBVE
#ACCELERATION
1.344,1.29,5,26,1.28
2.688,2.57,10,50,2.54
4.032,3.85,15,75,3.8
#PERFORMANCE
2.7            ; Deceleration
0.7            ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
1.3            ; DelayPowerUp
1.3            ; DelayPowerDown
0.2            ; DelayBrakeUp
0.2            ; DelayBrakeDown
#MOVE
450            ; JerkPowerUp
450            ; JerkPowerDown
2500           ; JerkBrakeUp
2500           ; JerkBrakeDown
500            ; BrakeCylinderUp
500            ; BrakeCylinderDown
#BRAKE
0              ; BrakeType
1              ; BrakeControlSystem
5              ; BrakeControlSpeed
#PRESSURE
500            ; BrakeCylinderServiceMaximumPressure
600            ; BrakeCylinderEmergencyMaximumPressure
840            ; MainReservoirMinimumPressure
1000           ; MainReservoirMaximumPressure
550            ; BrakePipeNormalPressure
#HANDLE
1              ; HandleType
3              ; PowerNotches
3              ; BrakeNotches
0              ; PowerNotchReduceSteps
#CAB
-730           ; X
1900           ; Y
-600           ; Z
0              ; DriverCar
#CAR
29.5           ; MotorCarMass
4              ; NumberOfMotorCars
20.9           ; TrailerCarMass
2              ; NumberOfTrailerCars
17.9           ; LengthOfACar
1              ; FrontCarIsAMotorCar
2.6            ; WidthOfACar
3.2            ; HeightOfACar
1.5            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
1              ; Ats
0              ; Atc
0              ; Eb
0              ; ConstSpeed
0              ; HoldBrake
2              ; ReAdhesionDevice
0              ; Reserved (not used)
0              ; PassAlarm
2              ; DoorOpenMode
2              ; DoorCloseMode
#MOTOR_P1
1,100,0
1,100,0
1,100,0
1,100,0
1,100,0
1,100,0
1,100,0
1,100,0
1,100,0
1,100,0
1,100,0
1,100,0
1,100,0.5
1,100,1
1,100,1.5
1,100,2
1,100,2.5
1,100,3
1,100,3.5
1,100,4
1,100,10
1,100,10
1,100,10
1,100,10
1,100,10
1,100,10
1,100,10
3,83,10
3,84,10
3,85,10
3,86,10
3,87,10
3,88,10
3,89,10
3,90,10
3,91,10
3,92,10
3,93,10
3,94,10
3,95,10
3,96,10
3,97,10
3,98,10
3,99,10
3,100,10
3,101,10
3,102,10
3,103,10
3,104,10
3,105,10
3,106,10
3,107,10
3,108,0
3,109,0
3,110,0
3,111,0
2,112,0
2,113,0
2,114,0
2,115,0
2,116,0
2,117,0
2,118,0
2,119,0
2,120,0
2,121,0
2,122,0
2,123,0
2,124,0
2,125,0
2,126,0
2,127,0
2,128,0
12,128,10
12,129,10
12,130,10
12,131,7.9
12,132,7.8
12,133,7.7
12,134,7.6
12,135,7.5
12,136,7.4
12,137,7.3
12,138,7.2
12,139,7.1
12,140,6.9
12,141,6.8
12,142,6.7
12,143,6.6
12,144,6.5
12,145,6.4
12,146,6.3
12,147,6.2
12,148,6.1
12,149,5.9
12,150,5.8
12,151,5.7
12,152,5.6
12,153,5.5
12,154,5.4
12,155,5.3
12,156,5.2
12,157,5.1
12,158,4.9
12,159,4.8
12,160,4.7
12,161,4.6
12,162,4.5
12,163,4.4
12,164,4.3
14,165,4.2
14,166,4.1
14,167,3.9
14,168,3.8
14,169,3.7
14,170,3.6
14,171,3.5
14,172,3.4
14,173,3.3
14,174,3.2
14,175,3.1
13,176,3
13,177,2.9
13,178,2.8
13,179,2.7
13,180,2.6
13,181,2.5
13,182,2.4
13,183,2.3
13,184,2.2
13,185,2.1
13,186,1.9
13,187,1.8
13,188,1.7
13,189,1.6
13,190,1.5
13,191,1.4
13,192,1.3
13,193,1.2
13,194,1.1
13,195,0.9
13,196,0.8
13,197,0.7
13,198,0.6
13,199,0.5
13,200,0.4
13,201,0.3
13,202,0.2
13,203,0.1
13,204,0.09
13,205,0.08
13,206,0.07
13,207,0.06
13,208,0.05
13,209,0.05
13,210,0.05
13,211,0.05
13,212,0.05
7,121,5
7,121,5
7,122,5
7,122,5
7,123,5
7,123,5
7,124,5
7,124,5
7,124,5
7,125,5
7,125,5
7,126,5
7,126,5
7,127,5
7,127,5
7,128,5
7,128,5
7,129,5
7,129,5
7,130,5
7,130,5
7,131,5
7,131,5
7,132,5
7,132,5
7,133,5
7,133,5
7,134,5
7,134,5
